Id,Prediction
2141,29.1
2142,46.0
2143,14.02
2144,6.8
2145,23.63
2146,20.45
2147,12.78
2148,15.85
2149,23.98
2150,20.33
2151,21.47
2152,27.58
2153,10.72
2154,8.58
2155,18.57
2156,14.63
2157,15.42
2158,12.8
2159,24.15
2160,22.28
2161,8.0
2162,22.88
2163,65.53
2164,34.43
2165,27.53
2166,50.48
2167,10.25
2168,19.2
2169,63.42
2170,24.78
2171,25.17
2172,28.83
2173,34.4
2174,19.63
2175,24.12
2176,7.75
2177,17.53
2178,13.6
2179,29.6
2180,61.93
2181,32.03
2182,12.05
2183,28.32
2184,18.73
2185,15.88
2186,26.33
2187,27.27
2188,40.68
2189,26.3
2190,26.32
2191,16.47
2192,29.47
2193,17.67
2194,21.57
2195,32.17
2196,26.75
2197,19.78
2198,9.37
2199,15.9
2200,44.33
2201,63.63
2202,22.55
2203,25.72
2204,23.4
2205,7.32
2206,27.85
2207,27.58
2208,8.75
2209,34.52
2210,24.08
2211,23.08
2212,7.8
2213,40.98
2214,31.17
2215,18.02
2216,15.02
2217,16.53
2218,27.45
2219,27.13
2220,20.55
2221,19.5
2222,5.95
2223,7.18
2224,14.37
2225,18.2
2226,9.9
2227,14.28
2228,41.02
2229,28.25
2230,13.77
2231,12.12
2232,38.9
2233,26.37
2234,24.42
2235,23.8
2236,28.3
2237,40.43
2238,19.67
2239,30.2
2240,23.28
2241,27.87
2242,47.08
2243,20.53
2244,60.32
2245,13.55
2246,25.28
2247,13.7
2248,17.77
2249,17.97
2250,8.6
2251,23.05
2252,16.73
2253,24.65
2254,17.7
2255,22.05
2256,23.08
2257,20.98
2258,7.22
2259,21.83
2260,27.57
2261,12.9
2262,5.0
2263,22.77
2264,26.92
2265,37.2
2266,23.98
2267,28.7
2268,25.72
2269,27.5
2270,18.63
2271,24.82
2272,29.78
2273,28.5
2274,10.83
2275,23.32
2276,30.48
2277,66.37
2278,19.7
2279,6.65
2280,21.27
2281,17.5
2282,26.42
2283,15.6
2284,11.05
2285,29.3
2286,24.6
2287,23.72
2288,26.52
2289,27.15
2290,16.15
2291,17.85
2292,28.05
2293,19.38
2294,22.25
2295,23.48
2296,28.52
2297,19.32
2298,12.23
2299,37.87
2300,45.27
2301,25.17
2302,36.68
2303,11.75
2304,30.27
2305,23.43
2306,21.88
2307,30.58
2308,65.53
2309,63.95
2310,22.52
2311,10.75
2312,14.67
2313,17.38
2314,25.38
2315,8.83
2316,28.35
2317,14.37
2318,8.62
2319,28.7
2320,28.35
2321,26.3
2322,21.97
2323,24.28
2324,24.1
2325,61.53
2326,33.8
2327,29.35
2328,10.97
2329,28.98
2330,24.18
2331,25.4
2332,46.0
2333,16.8
2334,23.38
2335,22.85
2336,13.93
2337,28.57
2338,17.05
2339,9.55
2340,34.3
2341,28.8
2342,8.85
2343,23.78
2344,17.58
2345,29.35
2346,25.17
2347,39.13
2348,13.82
2349,42.28
2350,31.95
2351,12.57
2352,34.17
2353,29.15
2354,34.97
2355,24.77
2356,31.37
2357,23.45
2358,8.38
2359,19.48
2360,23.28
2361,39.75
2362,13.97
2363,15.95
2364,7.4
2365,17.0
2366,9.07
2367,21.2
2368,11.45
2369,28.03
2370,29.1
2371,31.85
2372,12.65
2373,23.17
2374,36.22
2375,15.48
2376,22.43
2377,52.2
2378,27.37
2379,32.63
2380,26.62
2381,8.68
2382,21.27
2383,27.67
2384,15.97
2385,5.22
2386,25.33
2387,22.88
2388,66.2
2389,30.17
2390,8.28
2391,20.45
2392,60.62
2393,20.88
2394,30.55
2395,21.67
2396,62.92
2397,29.62
2398,20.22
2399,21.17
2400,19.53
2401,59.27
2402,9.92
2403,38.65
2404,16.08
2405,22.42
2406,10.18
2407,19.87
2408,6.5
2409,22.43
2410,15.97
2411,16.58
2412,37.52
2413,27.88
2414,14.28
2415,19.53
2416,18.8
2417,14.92
2418,22.97
2419,24.25
2420,23.02
2421,15.38
2422,11.0
2423,16.13
2424,40.05
2425,17.43
2426,30.52
2427,38.52
2428,37.25
2429,30.82
2430,21.9
2431,12.07
2432,19.85
2433,28.42
2434,15.9
2435,12.95
2436,13.88
2437,20.27
2438,22.8
2439,26.97
2440,23.62
2441,25.83
2442,24.98
2443,36.05
2444,37.05
2445,2.63
2446,16.88
2447,37.48
2448,12.9
2449,58.37
2450,34.88
2451,25.9
2452,12.0
2453,25.4
2454,12.35
2455,25.85
2456,27.45
2457,29.98
2458,32.93
2459,18.75
2460,23.08
2461,32.9
2462,10.38
2463,18.13
2464,34.85
2465,35.07
2466,22.67
2467,12.65
2468,9.63
2469,17.07
2470,23.52
2471,46.22
2472,27.33
2473,21.92
2474,18.67
2475,30.27
2476,19.12
2477,24.6
2478,18.3
2479,28.92
2480,17.4
2481,20.62
2482,41.65
2483,30.02
2484,12.9
2485,19.83
2486,40.92
2487,33.57
2488,26.83
2489,25.33
2490,66.45
2491,7.4
2492,22.3
2493,20.88
2494,34.03
2495,43.75
2496,35.62
2497,28.43
2498,22.65
2499,12.12
2500,30.7
2501,5.17
2502,30.38
2503,28.47
2504,17.42
2505,17.93
2506,27.47
2507,19.25
2508,24.42
2509,22.25
2510,7.32
2511,21.85
2512,5.68
2513,65.25
2514,6.77
2515,13.6
2516,6.53
2517,30.63
2518,30.48
2519,40.58
2520,7.13
2521,35.85
2522,36.32
2523,17.78
2524,16.57
2525,6.83
2526,13.02
2527,60.2
2528,12.78
2529,26.05
2530,24.28
2531,30.7
2532,23.62
2533,18.85
2534,21.0
2535,17.38
2536,37.83
2537,34.43
2538,11.98
2539,18.63
2540,6.08
2541,31.43
2542,46.0
2543,23.75
2544,30.07
2545,37.12
2546,40.02
2547,24.08
2548,13.75
2549,26.77
2550,20.82
2551,29.18
2552,19.28
2553,43.15
2554,8.78
2555,57.42
2556,12.32
2557,16.67
2558,36.12
2559,64.1
2560,63.73
2561,66.37
2562,26.78
2563,8.15
2564,24.68
2565,30.02
2566,29.53
2567,19.62
2568,38.42
2569,26.55
2570,28.22
2571,32.98
2572,11.38
2573,25.78
2574,8.42
2575,16.17
2576,14.02
2577,18.27
2578,30.88
2579,23.02
2580,29.33
2581,18.05
2582,20.82
2583,19.77
2584,18.58
2585,30.83
2586,25.53
2587,9.42
2588,31.38
2589,17.75
2590,2.73
2591,22.82
2592,23.5
2593,31.98
2594,20.12
2595,30.7
2596,28.45
2597,45.2
2598,36.18
2599,21.2
2600,17.98
2601,28.45
2602,36.08
2603,8.85
2604,32.13
2605,33.18
2606,18.92
2607,29.62
2608,11.48
2609,39.03
2610,22.4
2611,15.6
2612,10.18
2613,5.05
2614,25.4
2615,27.38
2616,34.52
2617,25.67
2618,15.57
2619,14.22
2620,14.98
2621,23.88
2622,41.25
2623,32.63
2624,18.55
2625,29.63
2626,6.05
2627,12.73
2628,4.72
2629,67.47
2630,24.53
2631,24.48
2632,20.92
2633,20.37
2634,31.1
2635,23.17
2636,31.2
2637,9.23
2638,0.0
2639,18.47
2640,24.7
2641,24.17
2642,37.8
2643,31.77
2644,34.25
2645,35.62
2646,22.65
2647,66.32
2648,31.83
2649,18.62
2650,10.27
2651,30.27
2652,6.65
2653,36.27
2654,27.38
2655,34.95
2656,0.0
2657,9.47
2658,11.08
2659,39.68
2660,33.03
2661,65.53
2662,20.93
2663,21.9
2664,21.12
2665,31.25
2666,6.87
2667,19.83
2668,11.17
2669,45.5
2670,22.3
2671,26.27
2672,15.63
2673,20.35
2674,7.82
2675,36.82
2676,29.9
2677,25.67
2678,18.78
2679,36.88
2680,15.58
2681,25.82
2682,82.8
2683,34.05
2684,20.77
2685,23.65
2686,37.92
2687,12.63
2688,20.65
2689,21.02
2690,13.22
2691,23.85
2692,21.77
2693,19.98
2694,17.67
2695,6.82
2696,16.9
2697,25.67
2698,27.82
2699,18.02
2700,22.27
2701,6.8
2702,16.97
2703,25.73
2704,8.25
2705,24.25
2706,28.48
2707,23.85
2708,10.02
2709,30.92
2710,24.65
2711,13.88
2712,24.52
2713,3.55
2714,23.82
2715,10.57
2716,14.28
2717,12.53
2718,22.6
2719,17.52
2720,13.42
2721,12.38
2722,29.83
2723,17.77
2724,14.47
2725,59.23
2726,21.68
2727,23.13
2728,7.38
2729,15.0
2730,16.53
2731,25.58
2732,15.9
2733,24.25
2734,12.72
2735,20.83
2736,25.22
2737,42.35
2738,45.2
2739,23.28
2740,26.4
2741,7.23
2742,26.87
2743,28.22
2744,26.52
2745,17.55
2746,18.92
2747,14.2
2748,16.0
2749,25.53
2750,29.52
2751,27.58
2752,12.97
2753,39.27
2754,24.68
2755,25.37
2756,24.9
2757,24.85
2758,8.22
2759,40.37
2760,23.87
2761,26.65
2762,44.8
2763,22.02
2764,22.97
2765,66.37
2766,26.4
2767,11.52
2768,37.92
2769,19.02
2770,16.17
2771,14.45
2772,16.83
2773,36.3
2774,18.07
2775,30.13
2776,28.15
2777,11.1
2778,25.72
2779,7.03
2780,11.07
2781,13.8
2782,29.0
2783,23.12
2784,16.07
2785,9.05
2786,24.73
2787,31.08
2788,19.82
2789,15.58
2790,26.75
2791,33.18
2792,18.92
2793,10.13
2794,7.52
2795,21.13
2796,28.17
2797,5.13
2798,33.43
2799,23.47
2800,29.65
2801,12.05
2802,16.2
2803,64.6
2804,7.87
2805,13.93
2806,33.68
2807,20.58
2808,11.8
2809,16.57
2810,17.63
2811,29.65
2812,20.48
2813,11.35
2814,22.48
2815,23.48
2816,64.63
2817,24.9
2818,28.25
2819,19.98
2820,14.72
2821,14.37
2822,19.8
2823,14.37
2824,15.95
2825,18.32
2826,30.62
2827,18.92
2828,19.97
2829,26.75
2830,33.17
2831,9.2
2832,27.68
2833,8.83
2834,35.35
2835,28.37
2836,15.37
2837,20.45
2838,26.3
2839,24.75
2840,28.62
2841,17.77
2842,34.03
2843,21.27
2844,14.43
2845,4.07
2846,26.03
2847,21.02
2848,21.2
2849,18.08
2850,8.85
2851,36.2
2852,19.12
2853,10.18
2854,12.75
2855,31.37
2856,11.47
2857,55.67
2858,16.7
2859,34.03
2860,30.2
2861,26.25
2862,13.87
2863,59.5
2864,22.8
2865,26.38
2866,23.82
2867,8.52
2868,24.38
2869,29.92
2870,15.72
2871,13.43
2872,28.62
2873,32.65
2874,38.93
2875,36.45
2876,19.05
2877,12.62
2878,65.53
2879,20.5
2880,18.4
2881,27.05
2882,50.32
2883,24.28
2884,11.75
2885,11.7
2886,7.87
2887,28.72
2888,20.17
2889,39.42
2890,10.97
2891,9.18
2892,22.37
2893,15.93
2894,56.43
2895,28.35
2896,23.32
2897,31.48
2898,19.27
2899,19.37
2900,12.5
2901,12.4
2902,17.98
2903,8.85
2904,8.7
2905,20.5
2906,14.2
2907,33.05
2908,25.33
2909,16.4
2910,11.88
2911,59.27
2912,26.8
2913,25.45
2914,19.32
2915,31.08
2916,22.13
2917,14.72
2918,5.27
2919,11.25
2920,6.53
2921,28.53
2922,22.67
2923,33.73
2924,43.62
2925,34.38
2926,16.93
2927,61.65
2928,16.8
2929,27.2
2930,60.18
2931,12.87
2932,17.4
2933,27.95
2934,42.43
2935,15.28
2936,30.55
2937,10.07
2938,18.73
2939,59.78
2940,37.48
2941,7.95
2942,22.68
2943,15.32
2944,29.17
2945,27.32
2946,19.02
2947,24.07
2948,14.28
2949,29.45
2950,10.77
2951,13.38
2952,15.63
2953,25.37
2954,18.87
2955,37.47
2956,30.37
2957,20.82
2958,9.08
2959,37.88
2960,62.18
2961,34.23
2962,7.5
2963,29.72
2964,19.62
2965,17.92
2966,10.2
2967,23.28
2968,9.82
2969,22.38
2970,66.37
2971,34.25
2972,8.75
2973,14.92
2974,18.87
2975,8.05
2976,30.05
2977,32.02
2978,28.62
2979,22.37
2980,28.7
2981,29.3
2982,14.65
2983,29.0
2984,19.77
2985,8.3
2986,7.9
2987,25.08
2988,19.95
2989,16.2
2990,32.45
2991,18.08
2992,27.38
2993,24.45
2994,12.8
2995,18.2
2996,35.73
2997,9.77
2998,19.8
2999,30.18
3000,62.98
3001,21.78
3002,21.28
3003,19.33
3004,17.55
3005,22.08
3006,11.45
3007,18.08
3008,23.75
3009,19.4
3010,55.87
3011,37.88
3012,6.08
3013,20.55
3014,29.98
3015,34.3
3016,7.93
3017,21.33
3018,21.43
3019,15.22
3020,26.77
3021,31.93
3022,15.22
3023,13.22
3024,48.52
3025,20.58
3026,11.27
3027,14.98
3028,26.75
3029,45.2
3030,39.92
3031,26.48
3032,32.13
3033,26.68
3034,21.57
3035,34.02
3036,19.0
3037,26.78
3038,5.87
3039,30.83
3040,19.32
3041,12.63
3042,23.4
3043,17.85
3044,25.75
3045,11.72
3046,13.65
3047,31.55
3048,10.3
3049,17.12
3050,28.7
3051,37.88
3052,18.57
3053,36.12
3054,45.35
3055,24.3
3056,8.73
3057,18.28
3058,26.05
3059,23.25
3060,16.83
3061,18.68
3062,13.55
3063,17.18
3064,28.23
3065,47.43
3066,26.15
3067,22.17
3068,17.77
3069,12.88
3070,10.25
3071,20.83
3072,35.02
3073,23.9
3074,24.68
3075,11.37
3076,8.57
3077,30.4
3078,16.47
3079,16.55
3080,31.58
3081,19.5
3082,12.72
3083,15.12
3084,25.03
3085,63.95
3086,19.12
3087,8.08
3088,42.65
3089,26.75
3090,31.08
3091,16.12
3092,5.87
3093,26.95
3094,27.62
3095,25.33
3096,24.77
3097,34.72
3098,12.35
3099,18.45
3100,34.17
3101,21.75
3102,14.03
3103,34.82
3104,26.2
3105,61.02
3106,24.7
3107,11.93
3108,64.55
3109,6.43
3110,37.12
3111,56.08
3112,62.25
3113,14.48
3114,14.83
3115,24.32
3116,38.22
3117,15.08
3118,29.63
3119,7.35
3120,18.0
3121,10.6
3122,19.02
3123,10.78
3124,22.38
3125,27.58
3126,9.8
3127,29.0
3128,34.65
3129,6.03
3130,29.48
3131,23.67
3132,36.22
3133,16.58
3134,31.92
3135,9.1
3136,25.98
3137,6.63
3138,17.02
3139,9.73
3140,31.67
3141,28.28
3142,28.52
3143,6.8
3144,26.87
3145,23.67
3146,17.17
3147,24.07
3148,17.92
3149,21.42
3150,66.37
3151,12.23
3152,38.23
3153,24.15
3154,26.52
3155,15.32
3156,32.35
3157,14.23
3158,29.6
3159,27.77
3160,66.37
3161,12.7
3162,10.65
3163,58.05
3164,35.25
3165,60.62
3166,23.82
3167,19.07
3168,81.3
3169,16.83
3170,13.95
3171,38.78
3172,43.13
3173,16.43
3174,26.67
3175,30.03
3176,24.27
3177,26.93
3178,13.63
3179,21.57
3180,7.78
3181,12.23
3182,22.77
3183,62.15
3184,14.93
3185,26.25
3186,42.02
3187,30.2
3188,21.88
3189,24.27
3190,41.9
3191,29.18
3192,25.43
3193,12.87
3194,12.32
3195,26.87
3196,8.6
3197,14.0
3198,18.13
3199,23.43
3200,29.8
3201,34.95
3202,36.32
3203,59.27
3204,31.3
3205,5.45
3206,4.63
3207,34.23
3208,19.03
3209,8.95
3210,18.08
3211,31.6
3212,29.82
3213,24.28
3214,29.47
3215,23.85
3216,35.8
3217,34.85
3218,22.43
3219,40.73
3220,21.63
3221,7.93
3222,29.95
3223,47.0
3224,21.77
3225,22.77
3226,21.45
3227,16.92
3228,22.32
3229,24.27
3230,23.75
3231,60.67
3232,23.05
3233,11.33
3234,26.75
3235,34.23
3236,18.35
3237,9.9
3238,18.87
3239,28.35
3240,23.67
3241,15.52
3242,17.33
3243,33.13
3244,63.47
3245,6.6
3246,32.07
3247,31.08
3248,11.775
3249,22.98
3250,39.15
3251,12.77
3252,28.57
3253,8.42
3254,26.75
3255,29.77
3256,44.2
3257,32.13
3258,43.28
3259,26.53
3260,31.43
3261,27.28
3262,22.97
3263,29.42
3264,25.35
3265,32.18
3266,63.37
3267,26.52
3268,30.2
3269,28.72
3270,21.57
3271,24.97
3272,31.1
3273,21.68
3274,16.77
3275,32.03
3276,14.8
3277,19.8
3278,22.07
3279,15.83
3280,8.08
3281,30.73
3282,18.92
3283,61.33
3284,10.15
3285,18.93
3286,61.4
3287,25.15
3288,12.17
3289,5.42
3290,10.82
3291,15.95
3292,15.95
3293,27.53
3294,6.2
3295,8.37
3296,62.35
3297,18.92
3298,36.32
3299,64.03
3300,77.48
3301,28.93
3302,16.17
3303,32.42
3304,34.48
3305,16.25
3306,35.02
3307,62.72
3308,25.52
3309,27.83
3310,18.07
3311,15.87
3312,65.53
3313,18.85
3314,11.68
3315,21.22
3316,7.3
3317,16.95
3318,20.73
3319,17.07
3320,38.2
3321,12.0
3322,27.78
3323,23.02
3324,26.18
3325,60.03
3326,28.35
3327,32.27
3328,17.55
3329,13.0
3330,23.08
3331,31.47
3332,23.85
3333,25.13
3334,66.37
3335,7.32
3336,8.45
3337,21.27
3338,65.53
3339,19.62
3340,62.5
3341,59.27
3342,0.0
3343,26.63
3344,7.23
3345,22.77
3346,28.62
3347,2.95
3348,25.83
3349,26.05
3350,12.9
3351,13.65
3352,20.5
3353,29.6
3354,29.7
3355,23.95
3356,40.43
3357,8.88
3358,25.33
3359,34.43
3360,28.1
3361,8.32
3362,17.48
3363,18.42
3364,38.2
3365,42.1
3366,31.53
3367,27.58
3368,21.8
3369,11.1
3370,19.72
3371,26.53
3372,7.62
3373,12.57
3374,22.67
3375,26.07
3376,8.15
3377,13.78
3378,9.4
3379,16.05
3380,29.65
3381,43.95
3382,35.22
3383,58.87
3384,36.8
3385,33.18
3386,26.33
3387,18.87
3388,10.02
3389,20.18
3390,30.72
3391,38.33
3392,16.77
3393,42.92
3394,12.23
3395,8.85
3396,24.38
3397,16.22
3398,40.63
3399,29.6
3400,65.53
3401,26.3
3402,25.43
3403,22.73
3404,11.48
3405,12.03
3406,15.38
3407,25.03
3408,38.93
3409,44.98
3410,16.98
3411,48.0
3412,4.67
3413,34.52
3414,24.33
3415,22.6
3416,10.07
3417,25.67
3418,26.93
3419,29.32
3420,26.07
3421,21.05
3422,13.85
3423,14.55
3424,9.42
3425,30.47
3426,15.38
3427,36.9
3428,22.0
3429,28.88
3430,5.98
3431,9.35
3432,4.33
3433,8.72
3434,26.05
3435,17.63
3436,40.3
3437,24.37
3438,13.32
3439,31.77
3440,28.82
3441,26.08
3442,10.32
3443,15.55
3444,20.82
3445,24.03
3446,34.52
3447,43.45
3448,14.95
3449,27.78
3450,11.52
3451,25.6
3452,9.43
3453,14.78
3454,38.08
3455,9.78
3456,20.62
3457,25.98
3458,11.22
3459,4.48
3460,26.78
3461,32.28
3462,25.67
3463,22.38
3464,11.57
3465,17.65
3466,32.38
3467,25.33
3468,15.92
3469,4.82
3470,23.62
3471,42.1
3472,44.38
3473,10.57
3474,41.62
3475,20.87
3476,27.77
3477,33.78
3478,7.38
3479,30.63
3480,16.57
3481,12.95
3482,61.28
3483,8.47
3484,30.27
3485,66.47
3486,8.0
3487,30.37
3488,27.82
3489,13.75
3490,32.48
3491,10.32
3492,29.27
3493,45.2
3494,24.5
3495,23.67
3496,8.48
3497,12.63
3498,24.12
3499,25.3
3500,31.43
3501,37.48
3502,25.35
3503,27.77
3504,26.82
3505,43.5
3506,5.15
3507,20.55
3508,31.13
3509,25.4
3510,39.42
3511,15.9
3512,55.67
3513,31.87
3514,19.37
3515,17.9
3516,68.32
3517,35.07
3518,23.18
3519,23.02
3520,16.7
3521,22.1
3522,7.35
3523,35.12
3524,40.57
3525,27.28
3526,9.22
3527,20.47
3528,17.28
3529,8.05
3530,14.02
3531,9.72
3532,13.05
3533,8.73
3534,30.7
3535,26.48
3536,25.83
3537,37.25
3538,10.85
3539,6.03
3540,20.88
3541,31.3
3542,30.27
3543,9.1
3544,44.8
3545,18.45
3546,21.87
3547,17.28
3548,26.77
3549,23.43
3550,14.62
3551,17.2
3552,25.08
3553,34.05
3554,26.05
3555,63.32
3556,16.57
3557,23.23
3558,65.9
3559,58.43
3560,12.92
3561,17.23
3562,19.72
3563,17.97
3564,30.03
3565,21.67
3566,40.22
3567,43.47
3568,12.75
3569,26.58
3570,22.0
3571,32.6
3572,20.2
3573,7.95
3574,20.2
3575,27.77
3576,34.0
3577,31.17
3578,19.43
3579,17.97
3580,24.28
3581,27.78
3582,19.32
3583,34.85
3584,16.43
3585,14.82
3586,23.98
3587,44.62
3588,33.3
3589,47.05
3590,18.08
3591,25.33
3592,18.52
3593,13.65
3594,34.28
3595,62.78
3596,22.92
3597,15.03
3598,10.78
3599,26.58
3600,7.27
3601,25.82
3602,25.57
3603,25.7
3604,17.88
3605,28.07
3606,12.78
3607,13.93
3608,30.17
3609,8.88
3610,25.92
3611,14.83
3612,68.05
3613,12.58
3614,23.53
3615,22.85
3616,27.67
3617,21.88
3618,14.33
3619,10.43
3620,26.77
3621,16.83
3622,22.77
3623,4.6
3624,35.15
3625,27.45
3626,34.87
3627,23.45
3628,51.13
3629,11.67
3630,8.38
3631,27.67
3632,28.05
3633,26.07
3634,46.95
3635,12.13
3636,33.85
3637,22.47
3638,23.42
3639,50.12
3640,35.02
3641,24.08
3642,12.63
3643,23.67
3644,17.58
3645,41.02
3646,22.67
3647,31.02
3648,29.8
3649,27.9
3650,23.33
3651,35.8
3652,58.83
3653,16.73
3654,28.37
3655,25.08
3656,62.73
3657,16.67
3658,20.6
3659,13.68
3660,21.33
3661,22.0
3662,28.48
3663,31.47
3664,26.38
3665,33.97
3666,25.43
3667,31.57
3668,37.75
3669,22.45
3670,27.93
3671,7.62
3672,32.85
3673,21.5
3674,25.05
3675,3.52
3676,31.07
3677,26.58
3678,20.77
3679,23.23
3680,11.68
3681,24.08
3682,29.33
3683,12.23
3684,34.58
3685,37.25
3686,34.98
3687,22.77
3688,18.53
3689,10.17
3690,26.07
3691,13.8
3692,4.63
3693,15.18
3694,15.23
3695,33.18
3696,20.38
3697,31.77
3698,14.43
3699,22.72
3700,15.33
3701,16.45
3702,14.12
3703,7.25
3704,19.0
3705,32.32
3706,27.97
3707,57.92
3708,18.32
3709,24.88
3710,37.22
3711,9.58
3712,26.77
3713,8.58
3714,19.12
3715,15.52
3716,30.78
3717,22.13
3718,24.13
3719,26.27
3720,64.4
3721,10.25
3722,37.47
3723,27.33
3724,7.02
3725,10.27
3726,66.37
3727,16.58
3728,69.95
3729,40.27
3730,38.37
3731,37.58
3732,28.28
3733,16.77
3734,22.92
3735,10.88
3736,18.88
3737,18.3
3738,65.53
3739,7.53
3740,50.48
3741,40.98
3742,11.88
3743,31.92
3744,20.03
3745,27.92
3746,20.98
3747,42.87
3748,14.93
3749,23.33
3750,30.7
3751,15.67
3752,28.9
3753,25.12
3754,8.85
3755,10.07
3756,22.45
3757,17.53
3758,27.28
3759,12.57
3760,23.57
3761,24.82
3762,21.52
3763,26.9
3764,38.23
3765,37.0
3766,59.82
3767,29.97
3768,24.05
3769,31.83
3770,23.08
3771,26.18
3772,14.37
3773,31.65
3774,24.22
3775,31.82
3776,24.97
3777,6.82
3778,30.12
3779,31.58
3780,30.28
3781,21.78
3782,27.33
3783,22.65
3784,19.58
3785,28.98
3786,21.05
3787,8.3
3788,32.42
3789,8.32
3790,23.67
3791,58.03
3792,18.53
3793,25.6
3794,39.2
3795,26.2
3796,23.38
3797,24.93
3798,19.2
3799,13.02
3800,8.87
3801,32.87
3802,18.92
3803,28.07
3804,22.52
3805,25.05
3806,30.93
3807,18.63
3808,64.12
3809,29.78
3810,13.72
3811,9.8
3812,78.03
3813,18.88
3814,22.4
3815,31.4
3816,24.72
3817,16.13
3818,14.73
3819,8.25
3820,29.65
3821,36.48
3822,13.52
3823,23.38
3824,10.82
3825,24.13
3826,23.33
3827,13.73
3828,41.83
3829,18.78
3830,25.62
3831,18.32
3832,25.37
3833,34.77
3834,63.63
3835,13.05
3836,30.9
3837,60.9
3838,10.15
3839,2.57
3840,10.6
3841,19.7
3842,29.78
3843,20.72
3844,67.5
3845,30.28
3846,30.07
3847,14.72
3848,32.7
3849,9.6
3850,6.68
3851,36.12
3852,41.32
3853,6.83
3854,24.62
3855,21.45
3856,33.63
3857,38.88
3858,16.13
3859,14.28
3860,59.27
3861,15.32
3862,27.8
3863,17.45
3864,10.83
3865,21.65
3866,17.33
3867,66.45
3868,34.53
3869,10.27
3870,13.43
3871,28.07
3872,16.22
3873,25.95
3874,30.92
3875,7.18
3876,6.02
3877,31.92
3878,14.72
3879,24.52
3880,26.88
3881,25.67
3882,61.4
3883,25.62
3884,31.77
3885,29.13
3886,19.53
3887,14.23
3888,27.85
3889,12.23
3890,14.37
3891,28.32
3892,29.6
3893,10.97
3894,22.67
3895,30.27
3896,28.82
3897,25.82
3898,32.6
3899,23.3
3900,21.35
3901,27.8
3902,9.28
3903,26.0
3904,65.53
3905,14.5
3906,36.62
3907,24.68
3908,26.92
3909,16.93
3910,24.28
3911,17.6
3912,64.63
3913,20.18
3914,13.92
3915,29.7
3916,36.35
3917,24.07
3918,29.68
3919,28.83
3920,19.93
3921,35.32
3922,9.58
3923,19.52
3924,21.2
3925,37.67
3926,21.62
3927,24.17
3928,13.22
3929,9.42
3930,11.43
3931,31.95
3932,32.02
3933,25.17
3934,14.13
3935,42.83
3936,53.82
3937,11.85
3938,33.52
3939,63.47
3940,21.58
3941,20.17
3942,16.9
3943,73.35
3944,30.12
3945,20.03
3946,9.68
3947,21.73
3948,21.38
3949,13.9
3950,8.2
3951,17.27
3952,31.63
3953,9.47
3954,24.77
3955,17.48
3956,17.07
3957,33.95
3958,15.08
3959,31.53
3960,20.83
3961,39.95
3962,17.52
3963,49.6
3964,19.38
3965,26.77
3966,39.82
3967,17.3
3968,9.4
3969,22.37
3970,8.02
3971,0.0
3972,30.52
3973,34.08
3974,21.42
3975,35.1
3976,20.37
3977,24.15
3978,19.7
3979,64.55
3980,18.4
3981,9.35
3982,7.08
3983,42.4
3984,32.22
3985,16.48
3986,19.77
3987,15.68
3988,32.12
3989,7.82
3990,23.48
3991,27.02
3992,19.53
3993,12.23
3994,10.87
3995,9.63
3996,19.62
3997,23.0
3998,30.2
3999,11.52
4000,24.17
4001,24.03
4002,20.45
4003,12.63
4004,23.52
4005,4.93
4006,15.55
4007,19.68
4008,22.53
4009,12.22
4010,24.0
4011,13.77
4012,17.28
4013,21.68
4014,16.13
4015,16.4
4016,15.57
4017,9.12
4018,63.95
4019,25.17
4020,20.15
4021,11.9
4022,13.8
4023,18.72
4024,19.0
4025,35.53
4026,19.63
4027,62.62
4028,21.62
4029,14.63
4030,15.32
4031,25.83
4032,32.93
4033,18.92
4034,25.33
4035,23.93
4036,14.22
4037,13.7
4038,22.77
4039,20.83
4040,21.25
4041,30.37
4042,31.45
4043,11.13
4044,26.12
4045,26.78
4046,15.75
4047,24.82
4048,12.2
4049,22.32
4050,30.2
4051,31.15
4052,31.98
4053,16.58
4054,29.72
4055,32.03
4056,26.65
4057,17.73
4058,13.25
4059,9.88
4060,31.17
4061,9.45
4062,25.78
4063,11.92
4064,42.87
4065,19.8
4066,6.83
4067,14.33
4068,61.07
4069,26.07
4070,18.85
4071,11.22
4072,29.13
4073,19.38
4074,36.32
4075,23.48
4076,29.5
4077,27.3
4078,17.9
4079,34.5
4080,14.65
4081,30.28
4082,31.08
4083,18.72
4084,48.98
4085,16.32
4086,26.87
4087,19.27
4088,2.95
4089,26.27
4090,24.25
4091,10.17
4092,15.55
4093,11.88
4094,33.22
4095,27.67
4096,28.62
4097,21.05
4098,20.5
4099,31.77
4100,9.35
4101,44.68
4102,12.07
4103,11.23
4104,29.9
4105,14.72
4106,25.98
4107,32.02
4108,28.53
4109,34.25
4110,26.75
4111,33.07
4112,23.13
4113,12.22
4114,29.88
4115,43.45
4116,29.77
4117,15.33
4118,17.08
4119,46.45
4120,36.45
4121,32.58
4122,14.65
4123,22.7
4124,17.55
4125,10.98
4126,12.8
4127,12.65
4128,23.62
4129,16.62
4130,10.4
4131,28.2
4132,14.65
4133,26.5
4134,23.9
4135,7.27
4136,38.8
4137,19.87
4138,28.57
